incident_with;trip_purpose;helmet;road_conditions;sightlines;cars_on_roadside;bike_lights;terrain;intersection;turning;gender;pop;age_imp;injury2
vehicle;Other;Y;Dry;No obstructions;N;YL;Flat;Y;Heading straight;M;268,00000000000000;19;TRUE
vehicle;Other;Y;Dry;Other;N;YL;Flat;Y;Heading straight;M;10,00000000000000;43;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Flat;N;Heading straight;M;91,00000000000000;24;FALSE
vehicle;Other;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;224,00000000000000;38;FALSE
vehicle;Personal business;N;Other;No obstructions;N;YL;Downhill;Y;Heading straight;M;6,00000000000000;40;TRUE
Other;Other;Y;Other;No obstructions;N;NL;Downhill;Y;Other;F;1448,00000000000000;22;TRUE
Other;Commute;Y;Dry;Other;N;YL;Downhill;N;Heading straight;F;144,66666666666666;38;FALSE
Other;Personal business;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;M;30,37500000000000;15;FALSE
Other;Other;Y;Dry;No obstructions;N;NL;Flat;N;Heading straight;M;61,00000000000000;26;TRUE
vehicle;Commute;Y;Dry;Other;Y;NL;Flat;Y;Heading straight;F;70,00000000000000;39;FALSE
vehicle;Commute;Y;Dry;Other;N;NL;Flat;Y;Other;F;158,00000000000000;43;FALSE
vehicle;Other;Y;Dry;No obstructions;N;YL;Downhill;Y;Heading straight;F;158,77777777777777;23;FALSE
vehicle;Personal business;Y;Dry;No obstructions;Y;YL;Uphill;N;Heading straight;F;257,00000000000000;23;FALSE
vehicle;Commute;Y;Dry;No obstructions;N;YL;Downhill;N;Heading straight;M;39,00000000000000;59;TRUE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;129,62500000000000;41;FALSE
vehicle;Commute;N;Dry;No obstructions;Y;YL;Flat;N;Heading straight;M;15,00000000000000;51;TRUE
vehicle;Commute;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;129,62500000000000;41;FALSE
vehicle;Personal business;Y;Dry;Other;Y;NL;Uphill;Y;Other;F;53,00000000000000;29;FALSE
vehicle;Commute;Y;Other;No obstructions;Y;YL;Flat;N;Heading straight;Other;74,00000000000000;33;TRUE
vehicle;Personal business;Y;Dry;No obstructions;Y;YL;Flat;N;Heading straight;M;195,00000000000000;48;FALSE
vehicle;Personal business;Y;Dry;No obstructions;N;NL;Flat;Y;Heading straight;F;68,00000000000000;22;FALSE
