"","pharmid","pharmacy_name","type","address","state","lat","lon","week_open","week_close","sat_open","sat_close","sun_open","sun_close","week_sim_staff","sat_sim_staff","sun_sim_staff"
"1","VT99","Walgreen Eastern Co., Inc. d/b/a Walgreens #18325","chain","30 Shelburne Shopping Park, Shelburne, VT","VT",44.3792622,-73.224989,"9:00:00","19:00:00","Closed","Closed","Closed","Closed",2,0,0
"2","VT98","WALGREENS #19795","chain","133 N Main St Ste 23, Saint Albans, VT","VT",44.8141675,-73.082604,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"3","VT97","WALGREENS #17747","chain","201 Route 7 S, Milton, VT","VT",44.682189,-73.112042,"9:00:00","19:00:00","9:00:00","18:00:00","Closed","Closed",2,1.5,0
"4","VT96","Walgreens #19346","chain","221 Main St, Enosburg Falls, VT","VT",44.9057722,-72.806612,"9:00:00","19:00:00","9:00:00","18:00:00","Closed","Closed",2,1.5,0
"5","VT95","Walgeens #17183","chain","1184 Prim Rd Ste 2, Colchester, VT","VT",44.5377337,-73.247286,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1,1
"6","VT94","Walgreens #17485","chain","321 Main St, Winooski, VT","VT",44.4983646,-73.183964,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"7","VT93","Walgreens #17447","chain","39 Hinesburg Rd, South Burlington, VT","VT",44.4657489,-73.171587,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2.5,1.5,1
"8","VT92","Walgreens #17631","chain","194 North St, Bennington, VT","VT",42.8814044,-73.198201,"9:00:00","18:00:00","Closed","Closed","Closed","Closed",2,0,0
"9","VT91","Walgreen Eastern Co., Inc. d/b/a Walgreens #19233","chain","112 Rockingham St, Bellows Falls, VT","VT",43.1360445,-72.448422,"8:00:00","20:00:00","8:00:00","18:00:00","9:00:00","18:00:00",2,1.5,1
"10","VT90","Walgreens #17713","chain","59 Waterfront Plz Ste 2, Newport, VT","VT",44.9399542,-72.205574,"9:00:00","20:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"11","VT9","Kinney Drugs #29","chain","308 Shelburne Road, Burlington, VT 05401","VT",44.4568582,-73.20802,"9:00:00","19:00:00","9:00:00","17:00:00","9:00:00","15:00:00",2.5,1.5,1
"12","VT89","Walgreen Eastern Co., Inc. d/b/a Walgreens #18043","chain","1 Prince Ln, Bristol, VT","VT",44.133654,-73.077696,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"13","VT88","Walgreens #17625","chain","412 Broad St, Lyndonville, VT","VT",44.525843,-72.000254,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"14","VT87","Walgreens #17185","chain","82 VT Route 15 W, Hardwick, VT","VT",44.5134727,-72.372115,"9:00:00","19:00:00","9:00:00","18:00:00","9:00:00","17:00:00",2,1.5,1
"15","VT86","Walgreen Eastern Co., Inc. d/b/a/ Walgreens #18375","chain","263 Court St, Middlebury, VT","VT",44.0034028,-73.153911,"9:00:00","19:00:00","9:00:00","18:00:00","Closed","Closed",2,1.5,0
